2,2,product_cat,,0,0
3,3,product_cat,,2,0
4,4,product_cat,,3,0
5,5,product_cat,,3,0
6,6,product_cat,,3,0
7,7,product_cat,,3,0
8,8,product_cat,,3,0
9,9,product_cat,,3,0
10,10,product_cat,,3,0
11,11,product_cat,,3,0
12,12,product_cat,,3,0
13,13,product_cat,,3,0
14,14,product_cat,,3,0
15,15,product_cat,,3,0
16,16,product_cat,,3,0
17,17,product_cat,,3,0
18,18,product_cat,,3,0
19,19,product_cat,,3,0
20,20,product_cat,,3,0
21,21,product_cat,,3,0
22,22,product_cat,,3,0
23,23,product_cat,,3,0
24,24,product_cat,,2,0
25,25,product_cat,,24,0
26,26,product_cat,,24,0
27,27,product_cat,,24,0
28,28,product_cat,,24,0
29,29,product_cat,,24,0
30,30,product_cat,,24,0
31,31,product_cat,,24,0
32,32,product_cat,,24,0
33,33,product_cat,,24,0
34,34,product_cat,,24,0
35,35,product_cat,,24,0
36,36,product_cat,,24,0
37,37,product_cat,,24,0
38,38,product_cat,,24,0
39,39,product_cat,,24,0
40,40,product_cat,,24,0
41,41,product_cat,,24,0
42,42,product_cat,,24,0
43,43,product_cat,,0,0
44,44,product_cat,,43,0
45,45,product_cat,,44,0
46,46,product_cat,,44,0
47,47,product_cat,,44,0
48,48,product_cat,,44,0
49,49,product_cat,,44,0
50,50,product_cat,,44,0
51,51,product_cat,,44,0
52,52,product_cat,,44,0
53,53,product_cat,,44,0
54,54,product_cat,,44,0
55,55,product_cat,,44,0
56,56,product_cat,,44,0
57,57,product_cat,,44,0
58,58,product_cat,,44,0
59,59,product_cat,,43,0
60,60,product_cat,,43,0
61,61,product_cat,,60,0
62,62,product_cat,,60,0
63,63,product_cat,,60,0
64,64,product_cat,,60,0
65,65,product_cat,,60,0
66,66,product_cat,,43,0
67,67,product_cat,,66,0
68,68,product_cat,,66,0
69,69,product_cat,,66,0
70,70,product_cat,,66,0
71,71,product_cat,,66,0
72,72,product_cat,,43,0
73,73,product_cat,,43,0
74,74,product_cat,,43,0
75,75,product_cat,,43,0
76,76,product_cat,,43,0
77,77,product_cat,,43,0
78,78,product_cat,,77,0
79,79,product_cat,,77,0
80,80,product_cat,,77,0
81,81,product_cat,,77,0
82,82,product_cat,,77,0
83,83,product_cat,,77,0
84,84,product_cat,,43,0
85,85,product_cat,,84,0
86,86,product_cat,,84,0
87,87,product_cat,,43,0
88,88,product_cat,,87,0
89,89,product_cat,,87,0
90,90,product_cat,,87,0
91,91,product_cat,,87,0
92,92,product_cat,,43,0
93,93,product_cat,,92,0
94,94,product_cat,,92,0
95,95,product_cat,,92,0
96,96,product_cat,,92,0
97,97,product_cat,,92,0
98,98,product_cat,,92,0
99,99,product_cat,,92,0
100,100,product_cat,,43,0
101,101,product_cat,,100,0
